Date,Close
2014-06-17,55.495
2014-06-18,55.6
2014-06-19,55.58
2014-06-20,55.695
2014-06-23,55.245
2014-06-24,54.18
2014-06-25,54.17
2014-06-26,54.03
2014-06-27,54.265
2014-06-30,53.92
2014-07-01,54.425
2014-07-02,53.935
2014-07-03,54.23
2014-07-07,53.9
2014-07-08,53.22
2014-07-09,53.405
2014-07-10,53.29
2014-07-11,53.55
2014-07-14,54.03
2014-07-15,53.955
2014-07-16,53.835
2014-07-17,53.15
2014-07-18,53.825
2014-07-21,54.105
2014-07-22,54.23
2014-07-23,53.67
2014-07-24,53.195
2014-07-25,52.69
2014-07-28,52.66
2014-07-29,52.22
2014-07-30,52.37
2014-07-31,51.33
2014-08-01,51.665
2014-08-04,51.63
2014-08-05,51.655
2014-08-06,51.105
2014-08-07,51.16
2014-08-08,51.99
2014-08-11,52.27
2014-08-12,51.915
2014-08-13,52.695
2014-08-14,52.865
2014-08-15,52.85
2014-08-18,53.645
2014-08-19,53.865
2014-08-20,54.28
2014-08-21,54.465
2014-08-22,54.385
2014-08-25,54.65
2014-08-26,54.715
2014-08-27,54.47
2014-08-28,54.255
2014-08-29,54.335
2014-09-02,54.54
2014-09-03,54.525
2014-09-04,54.355
2014-09-05,54.54
2014-09-08,54.685
2014-09-09,54.63
2014-09-10,55.02
2014-09-11,55.03
2014-09-12,54.86
2014-09-15,54.83
2014-09-16,55.06
2014-09-17,55.1
2014-09-18,55.48
2014-09-19,55.37
2014-09-22,54.565
2014-09-23,53.98
2014-09-24,54.03
2014-09-25,53.435
2014-09-26,54.185
2014-09-29,53.975
2014-09-30,53.79
2014-10-01,52.675
2014-10-02,52.385
2014-10-03,53.095
2014-10-06,52.86
2014-10-07,51.675
2014-10-08,52.47
2014-10-09,51.415
2014-10-10,51.22
2014-10-13,50.465
2014-10-14,51.255
2014-10-15,51.055
2014-10-16,51.185
2014-10-17,52.09
2014-10-20,52.11
2014-10-21,52.925
2014-10-22,52.375
2014-10-23,53.22
2014-10-24,53.615
2014-10-27,53.69
2014-10-28,54.86
2014-10-29,54.645
2014-10-30,55.025
2014-10-31,55.6
2014-11-03,55.585
2014-11-04,55.57
2014-11-05,55.495
2014-11-06,55.745
2014-11-07,55.52
2014-11-10,55.655
2014-11-11,55.55
2014-11-12,55.75
2014-11-13,55.905
2014-11-14,55.805
2014-11-17,55.55
2014-11-18,56.225
2014-11-19,56.185
2014-11-20,56.305
2014-11-21,56.51
2014-11-24,56.88
2014-11-25,57.145
2014-11-26,57.145
2014-11-28,57.075
2014-12-01,56.49
2014-12-02,56.685
2014-12-03,57.105
2014-12-04,56.84
2014-12-05,57.325
2014-12-08,56.88
2014-12-09,57.275
2014-12-10,55.85
2014-12-11,55.825
2014-12-12,54.62
2014-12-15,54.415
2014-12-16,55.08
2014-12-17,55.51
2014-12-18,56.765
2014-12-19,56.95
2014-12-22,57.68
2014-12-23,58.0
2014-12-24,58.09
2014-12-26,58.275
2014-12-29,58.325
2014-12-30,58.065
2014-12-31,57.345
2015-01-02,57.24
2015-01-05,56.39
2015-01-06,56.03
2015-01-07,56.525
2015-01-08,57.635
2015-01-09,57.255
2015-01-12,56.815
2015-01-13,56.95
2015-01-14,56.78
2015-01-15,56.54
2015-01-16,56.72
2015-01-20,57.01
2015-01-21,57.16
2015-01-22,58.29
2015-01-23,58.41
2015-01-26,58.26
2015-01-27,57.61
2015-01-28,57.485
2015-01-29,58.08
2015-01-30,57.205
2015-02-02,58.045
2015-02-03,59.0
2015-02-04,58.74
2015-02-05,59.205
2015-02-06,59.75
2015-02-09,59.315
2015-02-10,59.65
2015-02-11,59.595
2015-02-12,60.12
2015-02-13,60.535
2015-02-17,60.425
2015-02-18,60.92
2015-02-19,61.69
2015-02-20,62.425
2015-02-23,62.275
2015-02-24,62.4
2015-02-25,61.94
2015-02-26,61.705
2015-02-27,61.665
2015-03-02,62.48
2015-03-03,61.95
2015-03-04,61.69
2015-03-05,61.785
2015-03-06,61.075
2015-03-09,61.63
2015-03-10,60.65
2015-03-11,60.845
2015-03-12,61.605
2015-03-13,61.08
2015-03-16,61.815
2015-03-17,61.815
2015-03-18,62.43
2015-03-19,62.155
2015-03-20,62.57
2015-03-23,62.345
2015-03-24,62.365
2015-03-25,60.915
2015-03-26,61.06
2015-03-27,61.635
2015-03-30,62.42
2015-03-31,61.89
2015-04-01,61.61
2015-04-02,61.73
2015-04-06,62.3
2015-04-07,62.14
2015-04-08,62.56
2015-04-09,62.58
2015-04-10,62.705
2015-04-13,62.31
2015-04-14,62.23
2015-04-15,62.33
2015-04-16,62.24
2015-04-17,61.205
2015-04-20,61.97
2015-04-21,62.035
2015-04-22,62.01
2015-04-23,62.01
2015-04-24,61.565
2015-04-27,61.405
2015-04-28,61.515
2015-04-29,61.125
2015-04-30,60.05
2015-05-01,60.58
2015-05-04,60.725
2015-05-05,59.99
2015-05-06,60.02
2015-05-07,60.03
2015-05-08,60.875
2015-05-11,61.01
2015-05-12,60.935
2015-05-13,61.075
2015-05-14,61.89
2015-05-15,61.84
2015-05-18,62.035
2015-05-19,62.1
2015-05-20,62.055
2015-05-21,62.285
2015-05-22,61.815
2015-05-26,61.095
2015-05-27,61.41
2015-05-28,61.285
2015-05-29,60.78
2015-06-01,60.845
2015-06-02,60.98
2015-06-03,61.43
2015-06-04,60.38
2015-06-05,60.42
2015-06-08,60.15
2015-06-09,60.005
2015-06-10,60.835
2015-06-11,61.215
2015-06-12,60.995
2015-06-15,60.585
2015-06-16,60.92
2015-06-17,61.085
2015-06-18,61.74
2015-06-19,61.525
2015-06-22,61.725
2015-06-23,61.73
2015-06-24,61.035
2015-06-25,60.78
2015-06-26,60.77
2015-06-29,59.56
2015-06-30,59.57
2015-07-01,60.045
2015-07-02,59.585
2015-07-06,59.5
2015-07-07,59.79
2015-07-08,59.085
2015-07-09,59.335
2015-07-10,60.005
2015-07-13,60.63
2015-07-14,61.025
2015-07-15,60.7
2015-07-16,61.165
2015-07-17,60.95
2015-07-20,60.94
2015-07-21,59.61
2015-07-22,59.055
2015-07-23,59.08
2015-07-24,58.21
2015-07-27,57.565
2015-07-28,58.305
2015-07-29,59.37
2015-07-30,59.075
2015-07-31,59.02
2015-08-03,58.68
2015-08-04,58.77
2015-08-05,59.17
2015-08-06,59.25
2015-08-07,58.95
2015-08-10,60.535
2015-08-11,59.925
2015-08-12,59.685
2015-08-13,60.045
2015-08-14,60.445
2015-08-17,60.68
2015-08-18,60.48
2015-08-19,60.07
2015-08-20,58.55
2015-08-21,57.185
2015-08-24,55.325
2015-08-25,54.795
2015-08-26,56.13
2015-08-27,57.115
2015-08-28,57.275
2015-08-31,56.74
2015-09-01,55.29
2015-09-02,56.55
2015-09-03,56.78
2015-09-04,56.0
2015-09-08,57.38
2015-09-09,57.01
2015-09-10,57.02
2015-09-11,57.175
2015-09-14,56.865
2015-09-15,57.405
2015-09-16,57.605
2015-09-17,57.475
2015-09-18,56.345
2015-09-21,56.585
2015-09-22,55.63
2015-09-23,55.025
2015-09-24,54.86
2015-09-25,54.645
2015-09-28,53.63
2015-09-29,53.815
2015-09-30,54.51
2015-10-01,54.31
2015-10-02,54.75
2015-10-05,55.955
2015-10-06,55.915
2015-10-07,56.725
2015-10-08,57.405
