Date,Close
2012-03-07,543.0
2012-03-08,537.0
2012-03-09,535.0
2012-03-12,534.8
2012-03-13,524.6
2012-03-14,522.4
2012-03-15,521.0
2012-03-16,521.4
2012-03-19,517.6
2012-03-20,516.8
2012-03-21,516.6
2012-03-22,517.6
2012-03-23,517.8
2012-03-26,509.0
2012-03-27,508.2
2012-03-28,510.0
2012-03-29,511.8
2012-03-30,513.0
2012-04-02,507.6
2012-04-03,508.0
2012-04-04,514.4
2012-04-05,511.4
2012-04-09,515.2
2012-04-10,523.4
2012-04-11,521.0
2012-04-12,515.0
2012-04-13,522.6
2012-04-16,528.4
2012-04-17,517.8
2012-04-18,519.0
2012-04-19,524.8
2012-04-20,526.4
2012-04-23,530.8
2012-04-24,533.8
2012-04-25,519.4
2012-04-26,516.8
2012-04-27,513.6
2012-04-30,517.0
2012-05-01,516.2
2012-05-02,515.0
2012-05-03,520.2
2012-05-04,533.2
2012-05-07,532.6
2012-05-08,534.6
2012-05-09,535.8
2012-05-10,537.2
2012-05-11,537.4
2012-05-14,542.6
2012-05-15,544.0
2012-05-16,547.8
2012-05-17,559.4
2012-05-18,566.2
2012-05-21,550.8
2012-05-22,551.2
2012-05-23,550.2
2012-05-24,553.6
2012-05-25,554.6
2012-05-29,547.8
2012-05-30,552.0
2012-05-31,554.6
2012-06-01,569.0
2012-06-04,564.6
2012-06-05,562.6
2012-06-06,549.4
2012-06-07,551.6
2012-06-08,546.0
2012-06-11,555.0
2012-06-12,549.0
2012-06-13,552.4
2012-06-14,550.2
2012-06-15,543.4
2012-06-18,538.6
2012-06-19,532.6
2012-06-20,532.0
2012-06-21,545.6
2012-06-22,539.8
2012-06-25,550.2
2012-06-26,546.8
2012-06-27,543.6
2012-06-28,549.2
2012-06-29,532.0
2012-07-02,530.4
2012-07-03,526.0
2012-07-05,525.4
2012-07-06,532.2
2012-07-09,532.8
2012-07-10,538.0
2012-07-11,541.0
2012-07-12,546.4
2012-07-13,538.2
2012-07-16,539.8
2012-07-17,536.8
2012-07-18,529.2
2012-07-19,523.4
2012-07-20,530.2
2012-07-23,536.6
2012-07-24,541.2
2012-07-25,544.8
2012-07-26,537.4
2012-07-27,524.4
2012-07-30,525.0
2012-07-31,525.2
2012-08-01,526.6
2012-08-02,528.2
2012-08-03,518.2
2012-08-06,514.6
2012-08-07,510.4
2012-08-08,510.4
2012-08-09,508.8
2012-08-10,508.4
2012-08-13,507.2
2012-08-14,507.2
2012-08-15,505.6
2012-08-16,499.6
2012-08-17,497.4
2012-08-20,496.8
2012-08-21,498.6
2012-08-22,496.6
2012-08-23,500.6
2012-08-24,497.6
2012-08-27,496.8
2012-08-28,496.8
2012-08-29,496.4
2012-08-30,501.6
2012-08-31,498.2
2012-09-04,498.2
2012-09-05,499.2
2012-09-06,488.4
2012-09-07,488.4
2012-09-10,494.6
2012-09-11,495.8
2012-09-12,494.4
2012-09-13,487.6
2012-09-14,483.2
2012-09-17,483.2
2012-09-18,482.2
2012-09-19,481.6
2012-09-20,481.8
2012-09-21,481.8
2012-09-24,484.8
2012-09-25,491.4
2012-09-26,495.2
2012-09-27,488.4
2012-09-28,492.4
2012-10-01,493.0
2012-10-02,492.0
2012-10-03,488.8
2012-10-04,486.6
2012-10-05,489.6
2012-10-08,493.8
2012-10-09,502.0
2012-10-10,504.6
2012-10-11,506.0
2012-10-12,506.0
2012-10-15,502.2
2012-10-16,495.4
2012-10-17,495.8
2012-10-18,501.0
2012-10-19,513.0
2012-10-22,510.2
2012-10-23,515.2
2012-10-24,517.2
2012-10-25,517.4
2012-10-26,515.2
2012-10-31,518.6
2012-11-01,511.2
2012-11-02,516.6
2012-11-05,512.8
2012-11-06,511.8
2012-11-07,524.2
2012-11-08,532.6
2012-11-09,530.2
2012-11-12,530.6
2012-11-13,533.8
2012-11-14,540.2
2012-11-15,542.4
2012-11-16,539.8
2012-11-19,526.6
2012-11-20,526.4
2012-11-21,525.4
2012-11-23,517.6
2012-11-26,515.2
2012-11-27,516.8
2012-11-28,512.4
2012-11-29,509.4
2012-11-30,510.0
2012-12-03,511.0
2012-12-04,511.8
2012-12-05,516.8
2012-12-06,513.6
2012-12-07,517.0
2012-12-10,515.2
2012-12-11,508.6
2012-12-12,510.0
2012-12-13,513.6
2012-12-14,518.2
2012-12-17,511.6
2012-12-18,503.2
2012-12-19,505.8
2012-12-20,505.8
2012-12-21,511.2
2012-12-24,512.6
2012-12-26,516.6
2012-12-27,517.6
2012-12-28,522.0
2012-12-31,511.4
2013-01-02,495.6
2013-01-03,497.6
2013-01-04,499.0
2013-01-07,498.8
2013-01-08,499.4
2013-01-09,498.0
2013-01-10,495.0
2013-01-11,494.6
2013-01-14,496.4
2013-01-15,498.8
2013-01-16,497.2
2013-01-17,494.4
2013-01-18,495.6
2013-01-22,494.6
2013-01-23,491.8
2013-01-24,498.6
2013-01-25,496.2
2013-01-28,494.8
2013-01-29,495.6
2013-01-30,495.6
2013-01-31,497.0
2013-02-01,491.0
2013-02-04,499.6
2013-02-05,492.2
2013-02-06,493.8
2013-02-07,493.2
2013-02-08,488.2
2013-02-11,488.0
2013-02-12,490.0
2013-02-13,488.0
2013-02-14,488.4
2013-02-15,489.6
2013-02-19,486.2
2013-02-20,493.6
2013-02-21,498.6
2013-02-22,493.8
2013-02-25,500.4
2013-02-26,497.8
2013-02-27,493.0
2013-02-28,493.6
2013-03-01,492.0
2013-03-04,490.4
2013-03-05,482.0
2013-03-06,483.4
2013-03-07,482.0
2013-03-08,481.6
2013-03-11,480.0
2013-03-12,481.8
2013-03-13,482.6
2013-03-14,480.8
2013-03-15,482.4
2013-03-18,483.2
2013-03-19,484.2
2013-03-20,480.8
2013-03-21,486.2
2013-03-22,481.6
2013-03-25,483.2
2013-03-26,480.6
2013-03-27,479.8
2013-03-28,478.4
2013-04-01,481.8
2013-04-02,478.0
2013-04-03,482.4
2013-04-04,482.2
2013-04-05,486.4
2013-04-08,483.6
2013-04-09,480.6
2013-04-10,471.2
2013-04-11,471.4
2013-04-12,471.4
2013-04-15,481.0
2013-04-16,474.2
2013-04-17,483.6
2013-04-18,490.4
2013-04-19,483.8
2013-04-22,478.6
2013-04-23,474.2
2013-04-24,473.8
2013-04-25,471.6
2013-04-26,473.2
2013-04-29,468.6
2013-04-30,465.0
2013-05-01,467.2
2013-05-02,461.4
2013-05-03,456.2
2013-05-06,454.2
2013-05-07,454.6
2013-05-08,452.0
2013-05-09,452.8
2013-05-10,450.2
2013-05-13,449.4
2013-05-14,447.0
2013-05-15,446.2
2013-05-16,446.6
2013-05-17,442.2
2013-05-20,443.2
2013-05-21,442.2
2013-05-22,446.2
2013-05-23,447.2
2013-05-24,447.6
2013-05-28,444.4
2013-05-29,446.6
2013-05-30,444.2
2013-05-31,448.4
2013-06-03,447.4
2013-06-04,449.8
2013-06-05,455.2
2013-06-06,453.6
2013-06-07,447.4
2013-06-10,447.2
2013-06-11,451.6
2013-06-12,456.6
2013-06-13,451.0
2013-06-14,453.8
2013-06-17,449.4
2013-06-18,445.8
2013-06-19,450.8
2013-06-20,461.8
2013-06-21,463.8
2013-06-24,468.2
2013-06-25,465.2
2013-06-26,460.8
2013-06-27,459.0
2013-06-28,458.6
2013-07-01,455.4
2013-07-02,455.4
2013-07-03,453.2
2013-07-05,449.8
2013-07-08,449.2
2013-07-09,446.4
2013-07-10,444.0
2013-07-11,435.0
2013-07-12,433.0
2013-07-15,432.2
2013-07-16,432.8
2013-07-17,432.0
2013-07-18,432.6
2013-07-19,437.0
2013-07-22,435.8
2013-07-23,438.8
2013-07-24,437.6
2013-07-25,435.4
2013-07-26,432.8
2013-07-29,433.6
2013-07-30,431.0
2013-07-31,430.6
2013-08-01,426.2
2013-08-02,423.2
2013-08-05,423.2
2013-08-06,425.8
2013-08-07,426.6
2013-08-08,424.2
2013-08-09,425.8
2013-08-12,425.0
2013-08-13,422.6
2013-08-14,424.2
2013-08-15,431.0
2013-08-16,431.6
2013-08-19,432.2
2013-08-20,430.2
2013-08-21,431.8
2013-08-22,427.8
2013-08-23,424.6
2013-08-26,424.8
2013-08-27,432.8
2013-08-28,431.4
2013-08-29,428.4
2013-08-30,430.8
2013-09-03,428.8
2013-09-04,423.8
2013-09-05,423.4
2013-09-06,422.6
2013-09-09,417.4
2013-09-10,415.4
2013-09-11,416.4
2013-09-12,416.8
2013-09-13,416.2
2013-09-16,417.6
2013-09-17,414.8
2013-09-18,409.6
2013-09-19,408.6
2013-09-20,410.2
2013-09-23,411.0
2013-09-24,410.8
2013-09-25,412.2
2013-09-26,409.0
2013-09-27,409.6
2013-09-30,410.8
2013-10-01,406.4
2013-10-02,406.4
2013-10-03,411.4
2013-10-04,407.6
2013-10-07,411.0
2013-10-08,418.8
2013-10-09,420.2
2013-10-10,411.4
2013-10-11,408.0
2013-10-14,405.2
2013-10-15,406.6
2013-10-16,402.0
2013-10-17,399.8
2013-10-18,393.2
2013-10-21,392.8
2013-10-22,391.8
2013-10-23,394.0
2013-10-24,392.2
2013-10-25,389.8
2013-10-28,389.4
2013-10-29,389.0
2013-10-30,389.4
2013-10-31,390.2
2013-11-01,390.4
2013-11-04,389.6
2013-11-05,388.8
2013-11-06,389.0
2013-11-07,396.2
2013-11-08,390.8
2013-11-11,391.6
2013-11-12,390.8
2013-11-13,386.4
2013-11-14,385.0
2013-11-15,384.2
2013-11-18,387.6
2013-11-19,389.0
2013-11-20,390.0
2013-11-21,386.0
2013-11-22,383.8
2013-11-25,383.2
2013-11-26,380.8
2013-11-27,378.2
2013-11-29,376.0
2013-12-02,376.8
2013-12-03,377.2
2013-12-04,376.8
2013-12-05,377.4
2013-12-06,374.8
2013-12-09,373.2
2013-12-10,373.4
2013-12-11,377.2
2013-12-12,379.0
2013-12-13,379.6
2013-12-16,377.4
2013-12-17,378.0
2013-12-18,374.0
2013-12-19,374.8
2013-12-20,371.0
2013-12-23,367.2
2013-12-24,367.0
2013-12-26,365.6
2013-12-27,366.4
2013-12-30,367.0
2013-12-31,365.0
2014-01-02,367.4
2014-01-03,370.2
2014-01-06,371.4
2014-01-07,368.0
2014-01-08,367.4
2014-01-09,368.6
2014-01-10,367.2
2014-01-13,372.8
2014-01-14,365.4
2014-01-15,362.8
2014-01-16,362.6
2014-01-17,364.4
2014-01-21,361.8
2014-01-22,360.8
2014-01-23,362.2
2014-01-24,369.0
2014-01-27,372.8
2014-01-28,373.0
2014-01-29,377.0
2014-01-30,370.0
2014-01-31,371.0
2014-02-03,379.4
2014-02-04,376.6
2014-02-05,377.8
2014-02-06,373.0
2014-02-07,366.2
2014-02-10,363.8
2014-02-11,360.0
2014-02-12,359.0
2014-02-13,356.2
2014-02-14,355.8
2014-02-18,354.0
2014-02-19,356.4
2014-02-20,354.4
2014-02-21,355.4
2014-02-24,353.0
2014-02-25,353.6
2014-02-26,354.0
2014-02-27,351.8
2014-02-28,351.8
2014-03-03,354.6
2014-03-04,349.8
2014-03-05,348.8
2014-03-06,349.4
2014-03-07,351.2
2014-03-10,351.0
2014-03-11,352.2
2014-03-12,350.8
2014-03-13,356.0
2014-03-14,358.4
2014-03-17,355.0
2014-03-18,350.6
2014-03-19,352.8
2014-03-20,351.8
2014-03-21,356.0
2014-03-24,359.0
2014-03-25,357.8
2014-03-26,362.4
2014-03-27,364.6
2014-03-28,363.8
2014-03-31,361.2
2014-04-01,354.6
2014-04-02,353.8
2014-04-03,356.8
2014-04-04,366.4
2014-04-07,369.4
2014-04-08,366.0
2014-04-09,360.0
2014-04-10,371.2
2014-04-11,375.6
2014-04-14,372.8
2014-04-15,371.0
2014-04-16,366.4
2014-04-17,365.8
2014-04-21,363.2
2014-04-22,360.2
2014-04-23,363.6
2014-04-24,360.2
2014-04-25,366.0
2014-04-28,364.6
2014-04-29,361.6
2014-04-30,360.8
2014-05-01,359.8
2014-05-02,360.2
2014-05-05,358.2
2014-05-06,363.0
2014-05-07,363.8
2014-05-08,364.4
2014-05-09,363.0
2014-05-12,357.4
2014-05-13,356.6
2014-05-14,358.8
2014-05-15,361.6
2014-05-16,359.0
2014-05-19,356.6
2014-05-20,357.8
2014-05-21,354.0
2014-05-22,352.8
2014-05-23,350.2
2014-05-27,345.8
2014-05-28,346.8
2014-05-29,344.8
2014-05-30,344.4
2014-06-02,344.8
2014-06-03,344.8
2014-06-04,343.6
2014-06-05,340.8
2014-06-06,339.0
2014-06-09,339.0
2014-06-10,338.6
2014-06-11,338.6
2014-06-12,341.6
2014-06-13,340.8
2014-06-16,340.0
2014-06-17,340.0
2014-06-18,338.0
2014-06-19,338.6
2014-06-20,338.0
2014-06-23,338.0
2014-06-24,338.4
2014-06-25,336.0
2014-06-26,336.0
2014-06-27,334.6
2014-06-30,334.0
2014-07-01,329.8
2014-07-02,329.6
2014-07-03,327.8
2014-07-07,328.4
2014-07-08,332.4
2014-07-09,330.0
2014-07-10,330.8
2014-07-11,328.8
2014-07-14,326.6
2014-07-15,328.0
2014-07-16,326.4
2014-07-17,330.8
2014-07-18,325.8
2014-07-21,326.2
2014-07-22,323.8
2014-07-23,322.0
2014-07-24,322.2
2014-07-25,323.4
2014-07-28,323.6
2014-07-29,323.8
2014-07-30,322.4
2014-07-31,329.0
2014-08-01,330.6
2014-08-04,327.8
2014-08-05,330.4
2014-08-06,330.8
2014-08-07,332.0
2014-08-08,329.2
2014-08-11,327.6
2014-08-12,327.8
2014-08-13,324.0
2014-08-14,322.6
2014-08-15,320.8
2014-08-18,318.2
2014-08-19,316.6
2014-08-20,316.6
2014-08-21,315.8
2014-08-22,315.4
2014-08-25,314.2
2014-08-26,314.0
2014-08-27,313.8
2014-08-28,314.4
2014-08-29,313.2
2014-09-02,312.2
2014-09-03,313.8
2014-09-04,314.2
2014-09-05,312.4
2014-09-08,312.0
2014-09-09,314.4
2014-09-10,312.0
2014-09-11,312.0
2014-09-12,313.8
2014-09-15,317.0
2014-09-16,314.0
2014-09-17,313.6
2014-09-18,311.2
2014-09-19,311.4
2014-09-22,314.4
2014-09-23,315.4
2014-09-24,311.8
2014-09-25,318.4
2014-09-26,314.8
